date,close,high,low,open,volume,ma_20_unnamed: 6_level_1,ma_50_unnamed: 7_level_1,NORMALISED_CLOSE,RETURN RATIO,PERCENTAGE_CHANGE_OPEN,PERCENTAGE_CHANGE_CLOSE,PERCENTAGE_CHANGE_LOW,Sector_Name,Sector_Encoded,ma_5,ma_10,ma_15,ma_20,ma_25,ma_30
2022-08-16,7.75,7.900000095367432,7.400000095367432,7.5,49953852.0,6.970000052452088,6.675000047683716,-0.0542260021173266,0.0333333333333333,-0.032258064516129,0.0193548510151524,-0.0451612780171055,Power,16.0,7.900000095367432,7.575000047683716,7.150000063578288,6.970000052452088,6.8480000495910645,6.760000054041544
2022-08-17,7.599999904632568,7.849999904632568,7.599999904632568,7.800000190734863,34167706.0,7.035000038146973,6.684000043869019,-0.0797585330080975,-0.0193548510151524,0.0263158274489432,0.0328947372548797,0.0,Power,16.0,7.8,7.6350000381469725,7.23000005086263,7.035000038146973,6.89600004196167,6.800000047683716
2022-08-18,7.650000095367432,7.800000190734863,7.550000190734863,7.650000095367432,39127461.0,7.097500038146973,6.69600004196167,-0.0712476623226145,0.0065789725476688,0.0,0.0196078553591478,-0.0130718827955472,Power,16.0,7.669999980926514,7.680000066757202,7.320000044504801,7.097500038146973,6.942000045776367,6.843333387374878
2022-08-19,7.449999809265137,7.699999809265137,7.400000095367432,7.650000095367432,53317654.0,7.152500033378601,6.707000036239624,-0.1052910638988685,-0.0261438279227483,0.026845676674188,0.033557047838993,-0.006711371164805,Power,16.0,7.589999961853027,7.715000057220459,7.400000031789144,7.152500033378601,6.98600004196167,6.883333381017049
2022-08-22,7.650000095367432,8.0,7.25,7.449999809265137,119222208.0,7.205000042915344,6.718000040054322,-0.0712476623226145,0.0268456766741881,-0.0261438279227483,0.0457516209502424,-0.0522875935138429,Power,16.0,7.619999980926513,7.750000047683716,7.500000031789144,7.205000042915344,7.040000038146973,6.928333377838134
2022-08-23,7.849999904632568,7.949999809265137,7.550000190734863,7.650000095367432,66731182.0,7.272500038146973,6.735000038146973,-0.0372043419120387,0.0261437655910945,-0.0254776830184557,0.0127388415092279,-0.0382165245276836,Power,16.0,7.639999961853027,7.770000028610229,7.596666685740153,7.272500038146973,7.104000034332276,6.980000034968058
2022-08-24,7.949999809265137,8.199999809265137,7.800000190734863,7.849999904632568,81993384.0,7.350000023841858,6.759000034332275,-0.0201826817067508,0.0127388415092278,-0.0125786046580813,0.0314465416349625,-0.0188678769973629,Power,16.0,7.709999942779541,7.75499997138977,7.660000006357829,7.350000023841858,7.170000019073487,7.031666692097982
2022-08-25,7.699999809265137,8.050000190734863,7.699999809265137,8.0,46330714.0,7.420000004768371,6.779000034332276,-0.0627368728028096,-0.0314465416349624,0.0389610646968956,0.0454545961220134,0.0,Power,16.0,7.719999885559082,7.694999933242798,7.693333339691162,7.420000004768371,7.222000007629394,7.071666685740153
2022-08-26,7.650000095367432,7.849999904632568,7.550000190734863,7.75,48018210.0,7.490000009536743,6.799000034332275,-0.0712476623226145,-0.0064934694982124,0.0130718827955471,0.0261437655910945,-0.0130718827955472,Power,16.0,7.759999942779541,7.674999952316284,7.730000019073486,7.490000009536743,7.274000015258789,7.115000025431315
2022-08-29,7.5,7.650000095367432,7.349999904632568,7.449999809265137,52575082.0,7.557500004768372,6.822000036239624,-0.0967801932133854,-0.0196078553591478,-0.0066666920979817,0.0200000127156576,-0.0200000127156575,Power,16.0,7.729999923706055,7.674999952316284,7.743333339691162,7.557500004768372,7.310000019073486,7.155000019073486
2022-08-30,7.550000190734863,7.800000190734863,7.550000190734863,7.550000190734863,82315340.0,7.615000009536743,6.852000036239624,-0.0882693225279024,0.0066666920979817,0.0,0.0331125819449371,0.0,Power,16.0,7.669999980926514,7.65499997138977,7.736666679382324,7.615000009536743,7.352000026702881,7.198333358764648
2022-09-01,8.0,8.25,7.5,7.550000190734863,219494159.0,7.665000009536743,6.900000038146973,-0.0116718110212678,0.0596026222379918,-0.056249976158142,0.03125,-0.0625,Power,16.0,7.6800000190734865,7.6949999809265135,7.729999987284343,7.665000009536743,7.416000022888183,7.255000019073487
2022-09-02,8.350000381469727,8.75,8.0,8.050000190734863,265301191.0,7.722500038146973,6.945000047683716,0.0479041214457571,0.0437500476837158,-0.0359281649136953,0.0479041437432685,-0.0419162114347259,Power,16.0,7.810000133514404,7.765000009536743,7.733333333333333,7.722500038146973,7.498000030517578,7.320000028610229
2022-09-05,9.050000190734863,9.149999618530272,8.399999618530273,8.5,272430874.0,7.820000052452087,7.003000049591065,0.1670558240484505,0.0838323086569639,-0.0607735004578163,0.0110496602970004,-0.0718232661331921,Power,16.0,8.09000015258789,7.9250000476837155,7.813333352406819,7.820000052452087,7.610000038146973,7.410000038146973
2022-09-06,8.899999618530273,9.449999809265137,8.800000190734863,9.300000190734863,192505696.0,7.900000023841858,7.05100004196167,0.1415232119920014,-0.0165746485130637,0.0449438864437441,0.0617977768886341,-0.0112358912451193,Power,16.0,8.370000076293945,8.05,7.906666660308838,7.900000023841858,7.7200000190734865,7.486666695276896
2022-09-07,8.699999809265137,9.050000190734863,8.649999618530273,8.75,83491506.0,7.952500009536743,7.094000034332275,0.1074798915814256,-0.0224718896446609,0.0057471484863269,0.0402299297865491,-0.0057471484863269,Power,16.0,8.6,8.134999990463257,7.969999980926514,7.952500009536743,7.812000007629394,7.5600000222524
2022-09-08,8.949999809265137,9.25,8.800000190734863,8.850000381469727,142340084.0,7.994999980926513,7.142000026702881,0.1500340826774844,0.028735632813895,-0.0111731206621803,0.0335195750981245,-0.0167597342711663,Power,16.0,8.789999961853027,8.234999990463256,8.059999974568685,7.994999980926513,7.89,7.645000012715657
2022-09-09,8.350000381469727,9.149999618530272,8.300000190734863,9.050000190734863,105491499.0,7.997499990463257,7.178000030517578,0.0479041214457571,-0.0670390436404573,0.0838323086569639,0.0958082874865371,-0.0059880465210304,Power,16.0,8.789999961853027,8.300000047683715,8.106666660308838,7.997499990463257,7.936000022888184,7.71333335240682
2022-09-12,8.600000381469727,8.75,8.399999618530273,8.449999809265137,79065545.0,8.035000014305115,7.222000036239624,0.0904583125418159,0.0299401183926648,-0.0174419262268631,0.0174418153345057,-0.0232559016358174,Power,16.0,8.7,8.395000076293945,8.183333365122477,8.035000014305115,7.99600004196167,7.791666698455811
2022-09-13,8.449999809265137,8.699999809265137,8.399999618530273,8.699999809265137,59441898.0,8.082500004768372,7.262000036239624,0.0649257004853668,-0.0174419262268631,0.0295857994843837,0.0295857994843837,-0.0059171824690504,Power,16.0,8.610000038146973,8.49000005722046,8.236666679382324,8.082500004768372,8.042000026702881,7.868333355585734
2022-09-14,8.350000381469727,8.550000190734863,8.149999618530273,8.199999809265137,64686755.0,8.112500023841857,7.30100004196167,0.0479041214457571,-0.0118342520772324,-0.0179641395630915,0.0239520718716343,-0.023952186084122,Power,16.0,8.54000015258789,8.570000076293946,8.270000044504801,8.112500023841857,8.070000038146972,7.933333365122477
2022-09-15,8.5,8.850000381469727,8.449999809265137,8.449999809265137,107116460.0,8.15750002861023,7.343000040054322,0.0734365711708498,0.0179640253506037,-0.0058823753805721,0.0411765154670267,-0.0058823753805721,Power,16.0,8.450000190734864,8.620000076293945,8.306666723887126,8.15750002861023,8.086000022888184,7.983333365122477
2022-09-16,8.199999809265137,8.550000190734863,8.149999618530273,8.5,62265774.0,8.185000014305114,7.380000038146973,0.0223715093893079,-0.0352941400864545,0.0365853899649966,0.0426829743427874,-0.0060975843777908,Power,16.0,8.420000076293945,8.605000019073486,8.34000005722046,8.185000014305114,8.082000007629395,8.016666698455811
2022-09-19,8.100000381469727,8.350000381469727,7.949999809265137,8.300000190734863,51506071.0,8.217500042915344,7.417000045776367,0.0053499303496982,-0.0121950524538331,0.0246913333143383,0.0308641960773139,-0.018518588288927,Power,16.0,8.320000076293946,8.510000038146973,8.370000076293945,8.217500042915344,8.09200002670288,8.050000047683715
2022-09-20,8.050000190734863,8.300000190734863,8.050000190734863,8.25,29372665.0,8.237500047683715,7.452000045776367,-0.0031609403357847,-0.0061728627629756,0.0248446962144579,0.0310558998852865,0.0,Power,16.0,8.240000152587891,8.425000095367432,8.40666675567627,8.237500047683715,8.114000034332275,8.075000047683716
2022-09-21,8.050000190734863,8.25,8.0,8.100000381469727,39444872.0,8.24750006198883,7.487000045776367,-0.0031609403357847,0.0,0.0062112036708286,0.0248446962144579,-0.0062112036708286,Power,16.0,8.180000114440919,8.360000133514404,8.440000089009603,8.24750006198883,8.12600004196167,8.088333384195964
2022-09-22,8.300000190734863,8.449999809265137,8.0,8.100000381469727,96099849.0,8.265000081062317,7.525000047683716,0.039393250760274,0.0310558998852866,-0.0240963620083277,0.0180722427811164,-0.0361446004627503,Power,16.0,8.140000152587891,8.295000171661377,8.46000010172526,8.265000081062317,8.154000053405762,8.095000044504802
2022-09-23,8.050000190734863,8.399999618530273,8.0,8.350000381469727,43143270.0,8.282500100135803,7.556000051498413,-0.0031609403357847,-0.030120481235539,0.0372671035561151,0.0434781887580875,-0.0062112036708286,Power,16.0,8.110000228881836,8.265000152587891,8.440000089009603,8.282500100135803,8.17000005722046,8.086666711171468
2022-09-26,7.699999809265137,7.949999809265137,7.599999904632568,7.949999809265137,77093604.0,8.285000085830688,7.583000049591065,-0.0627368728028096,-0.0434783072269438,0.032467533271778,0.032467533271778,-0.0129870009233301,Power,16.0,8.030000114440918,8.175000095367432,8.350000063578287,8.285000085830688,8.18000005722046,8.081666707992554
2022-09-27,7.599999904632568,7.800000190734863,7.449999809265137,7.699999809265137,67746280.0,8.290000081062317,7.609000043869019,-0.0797585330080975,-0.0129870009233301,0.0131578823536055,0.0263158274489432,-0.0197368549012743,Power,16.0,7.940000057220459,8.090000104904174,8.263333415985107,8.290000081062317,8.178000049591065,8.085000038146973
2022-09-28,7.25,7.699999809265137,7.150000095367432,7.449999809265137,53713314.0,8.275000071525573,7.629000043869018,-0.1393343843094443,-0.0460526196084853,0.0275861805882946,0.0620689392089843,-0.0137930902941473,Power,16.0,7.780000019073486,7.980000066757202,8.1666667620341,8.275000071525573,8.154000053405762,8.068333371480305
2022-09-29,7.099999904632568,7.5,6.949999809265137,7.349999904632568,58487600.0,8.230000066757203,7.645000038146972,-0.1648669152002152,-0.0206896683265422,0.0352112680785927,0.056338042357781,-0.0211267742791884,Power,16.0,7.539999961853027,7.840000057220459,8.043333435058594,8.230000066757203,8.120000057220459,8.05166670481364
2022-09-30,7.349999904632568,7.449999809265137,6.949999809265137,7.0,52923439.0,8.180000042915344,7.664000034332275,-0.1223127241041564,0.0352112680785927,-0.0476190352617514,0.0136054293782426,-0.0544217823887751,Power,16.0,7.399999904632568,7.755000066757202,7.976666736602783,8.180000042915344,8.106000061035155,8.04166669845581
2022-10-03,7.199999809265137,7.550000190734863,7.150000095367432,7.349999904632568,31812199.0,8.087500023841859,7.681000032424927,-0.1478452549949273,-0.0204081765052662,0.0208333471307051,0.0486111653807737,-0.0069444048919784,Power,16.0,7.299999904632568,7.665000009536743,7.883333365122477,8.087500023841859,8.088000049591065,8.033333365122477
2022-10-04,7.449999809265137,7.599999904632568,7.25,7.300000190734863,40542053.0,8.015000033378602,7.698000030517578,-0.1052910638988685,0.034722223142047,-0.0201341774994043,0.0201342415043936,-0.0268456126691988,Power,16.0,7.269999885559082,7.604999971389771,7.81666669845581,8.015000033378602,8.08600004196167,8.026666688919068
2022-10-06,7.699999809265137,7.800000190734863,7.5,7.550000190734863,38866785.0,7.965000033378601,7.722000026702881,-0.0627368728028096,0.0335570478389931,-0.0194804704215426,0.0129870628502353,-0.0259740018466603,Power,16.0,7.359999847412109,7.569999933242798,7.773333326975504,7.965000033378601,8.09200002670288,8.021666685740152
2022-10-07,8.149999618530273,8.25,7.699999809265137,7.75,110674555.0,7.925000023841858,7.7570000171661375,0.0138606387038249,0.0584415351184383,-0.0490797100923554,0.0122699860307182,-0.0552147031077147,Power,16.0,7.56999979019165,7.554999876022339,7.749999968210856,7.925000023841858,8.098000011444093,8.02833334604899
2022-10-10,8.449999809265137,8.550000190734863,8.050000190734863,8.149999618530273,162678330.0,7.929999995231628,7.800000009536743,0.0649257004853668,0.0368098410768961,-0.0355029819534342,0.0118343649381009,-0.0473372340306668,Power,16.0,7.789999771118164,7.594999837875366,7.766666634877523,7.929999995231628,8.101999988555908,8.05333334604899
2022-10-11,8.050000190734863,8.75,8.0,8.649999618530273,100923485.0,7.902499985694885,7.83600001335144,-0.0031609403357847,-0.0473372340306667,0.074534088643374,0.0869564959850313,-0.0062112036708286,Power,16.0,7.959999847412109,7.629999876022339,7.763333288828532,7.902499985694885,8.061999988555907,8.06666668256124
2022-10-12,7.699999809265137,8.199999809265137,7.599999904632568,8.149999618530273,66361159.0,7.864999985694885,7.867000007629395,-0.0627368728028096,-0.0434783072269438,0.0584415351184381,0.0649350665435559,-0.0129870009233301,Power,16.0,8.009999847412109,7.639999866485596,7.739999930063884,7.864999985694885,8.013999996185303,8.073333342870077
2022-10-13,7.800000190734863,7.949999809265137,7.5,7.699999809265137,47222179.0,7.837499976158142,7.895000009536743,-0.0457151314318435,0.0129870628502353,-0.0128205614133843,0.0192307198541417,-0.0384615619742182,Power,16.0,8.029999923706054,7.694999885559082,7.723333263397217,7.837499976158142,7.978000011444092,8.08166667620341
2022-10-14,7.849999904632568,8.149999618530273,7.800000190734863,8.0,32420088.0,7.804999971389771,7.912000007629395,-0.0372043419120387,0.0064102195737247,0.0191082926356356,0.0382165245276837,-0.00636939038282,Power,16.0,7.969999980926514,7.769999885559082,7.69333324432373,7.804999971389771,7.934000015258789,8.076666673024496
2022-10-17,7.599999904632568,7.849999904632568,7.5,7.75,39064034.0,7.774999976158142,7.920000009536743,-0.0797585330080975,-0.0318471341448636,0.0197368549012744,0.0328947372548797,-0.0131578823536054,Power,16.0,7.8,7.794999885559082,7.663333225250244,7.774999976158142,7.903999996185303,8.051666657129923
2022-10-18,7.800000190734863,7.949999809265137,7.599999904632568,7.699999809265137,44073920.0,7.759999966621399,7.934000015258789,-0.0457151314318435,0.0263158274489431,-0.0128205614133843,0.0192307198541417,-0.0256410616938013,Power,16.0,7.75,7.854999923706055,7.669999917348226,7.759999966621399,7.871999988555908,8.009999990463257
2022-10-19,7.900000095367432,8.050000190734863,7.75,7.900000095367432,35433882.0,7.752499961853028,7.946000013351441,-0.0286934712265557,0.0128205002804169,0.0,0.0189873536147666,-0.0189873536147666,Power,16.0,7.790000057220459,7.899999952316284,7.689999930063883,7.752499961853028,7.85,7.976666673024495
2022-10-20,7.900000095367432,8.199999809265137,7.75,7.900000095367432,81208744.0,7.744999957084656,7.95100001335144,-0.0286934712265557,0.0,0.0,0.0379746468704,-0.0189873536147666,Power,16.0,7.810000038146972,7.919999980926514,7.733333269755046,7.744999957084656,7.831999988555908,7.950000015894572
2022-10-21,7.800000190734863,8.050000190734863,7.75,7.949999809265137,32257272.0,7.719999957084656,7.945000009536743,-0.0457151314318435,-0.0126582156234666,0.0192307198541417,0.0320512812675259,-0.0064102807066922,Power,16.0,7.800000095367432,7.8850000381469725,7.779999955495199,7.719999957084656,7.803999996185302,7.911666695276896
2022-10-24,7.75,7.849999904632568,7.599999904632568,7.800000190734863,24809980.0,7.704999947547913,7.934000005722046,-0.0542260021173266,-0.0064102807066922,0.0064516375141758,0.0129032135009765,-0.0193548510151524,Power,16.0,7.830000114440918,7.815000057220459,7.806666628519694,7.704999947547913,7.7860000038146975,7.8916666825612385
2022-10-25,7.550000190734863,7.849999904632568,7.449999809265137,7.699999809265137,45860228.0,7.697499966621399,7.928000011444092,-0.0882693225279024,-0.0258064270019531,0.0198674986411719,0.0397350604395818,-0.0132450833037651,Power,16.0,7.780000114440918,7.765000057220459,7.829999987284342,7.697499966621399,7.763999996185302,7.856666676203409
2022-10-27,7.5,7.699999809265137,7.449999809265137,7.650000095367432,35640301.0,7.69249997138977,7.928000011444092,-0.0967801932133854,-0.0066225416518826,0.0200000127156576,0.0266666412353515,-0.0066666920979817,Power,16.0,7.700000095367431,7.7450000762939455,7.833333333333333,7.69249997138977,7.741999988555908,7.825000015894572
2022-10-28,7.5,7.599999904632568,7.400000095367432,7.5,20418921.0,7.70499997138977,7.923000011444092,-0.0967801932133854,0.0,0.0,0.0133333206176757,-0.0133333206176757,Power,16.0,7.6200000762939455,7.715000057220459,7.820000012715657,7.70499997138977,7.719999980926514,7.796666669845581
2022-10-31,7.5,7.599999904632568,7.449999809265137,7.550000190734863,33128054.0,7.724999976158142,7.92100001335144,-0.0967801932133854,0.0,0.0066666920979818,0.0133333206176757,-0.0066666920979817,Power,16.0,7.560000038146972,7.680000066757202,7.776666704813639,7.724999976158142,7.687999973297119,7.763333336512248
2022-11-01,7.449999809265137,7.699999809265137,7.449999809265137,7.5,32670324.0,7.729999971389771,7.917000007629395,-0.1052910638988685,-0.0066666920979817,0.0067114351697943,0.033557047838993,0.0,Power,16.0,7.5,7.665000057220459,7.710000038146973,7.729999971389771,7.66399995803833,7.738333336512247
2022-11-02,7.400000095367432,7.5,7.349999904632568,7.5,19475424.0,7.739999985694885,7.91600001335144,-0.1138018534186733,-0.006711371164805,0.0135135004518676,0.0135135004518676,-0.0067567824446602,Power,16.0,7.469999980926514,7.625000047683716,7.666666698455811,7.739999985694885,7.651999969482421,7.714999993642171
2022-11-03,7.400000095367432,7.550000190734863,7.300000190734863,7.349999904632568,22117192.0,7.7375,7.91100001335144,-0.1138018534186733,0.0,-0.0067567824446602,0.0202702828965279,-0.0135135004518676,Power,16.0,7.45,7.575000047683716,7.646666717529297,7.7375,7.643999977111816,7.69333332379659
2022-11-04,7.5,7.550000190734863,7.400000095367432,7.400000095367432,16466814.0,7.727500009536743,7.904000015258789,-0.0967801932133854,0.0135135004518676,-0.0133333206176757,0.0066666920979818,-0.0133333206176757,Power,16.0,7.45,7.535000038146973,7.62666670481364,7.727500009536743,7.653999977111816,7.674999984105428
2022-11-07,7.650000095367432,7.800000190734863,7.5,7.599999904632568,93148030.0,7.702500033378601,7.898000020980834,-0.0712476623226145,0.0200000127156575,-0.0065359725636006,0.0196078553591478,-0.0196078553591477,Power,16.0,7.480000019073486,7.520000028610229,7.613333384195964,7.702500033378601,7.675999984741211,7.653333314259847
2022-11-09,7.550000190734863,7.75,7.5,7.75,19152770.0,7.657500052452088,7.895000028610229,-0.0882693225279024,-0.0130718827955472,0.0264900402930545,0.0264900402930545,-0.0066225416518825,Power,16.0,7.500000095367431,7.500000047683716,7.610000069936117,7.657500052452088,7.683999996185303,7.63666664759318
2022-11-10,7.5,7.650000095367432,7.449999809265137,7.550000190734863,31640120.0,7.630000042915344,7.892000026702881,-0.0967801932133854,-0.0066225416518826,0.0066666920979818,0.0200000127156576,-0.0066666920979817,Power,16.0,7.520000076293945,7.49500002861023,7.590000057220459,7.630000042915344,7.696000003814698,7.629999987284342
2022-11-11,7.449999809265137,7.599999904632568,7.400000095367432,7.599999904632568,25367210.0,7.617500042915344,7.891000022888184,-0.1052910638988685,-0.0066666920979817,0.0201342415043936,0.0201342415043936,-0.006711371164805,Power,16.0,7.530000019073486,7.490000009536743,7.560000038146972,7.617500042915344,7.696000003814698,7.624999984105428
2022-11-14,7.449999809265137,7.599999904632568,7.400000095367432,7.5,32194089.0,7.600000023841858,7.889000015258789,-0.1052910638988685,0.0,0.0067114351697943,0.0201342415043936,-0.006711371164805,Power,16.0,7.519999980926514,7.484999990463256,7.530000019073486,7.600000023841858,7.686000003814697,7.631666644414266
2022-11-15,7.449999809265137,7.599999904632568,7.400000095367432,7.5,19234282.0,7.580000019073486,7.878000011444092,-0.1052910638988685,0.0,0.0067114351697943,0.0201342415043936,-0.006711371164805,Power,16.0,7.479999923706055,7.479999971389771,7.506666660308838,7.580000019073486,7.658000011444091,7.643333307902018
2022-11-16,7.400000095367432,7.650000095367432,7.400000095367432,7.5,59857616.0,7.570000028610229,7.859000005722046,-0.1138018534186733,-0.006711371164805,0.0135135004518676,0.0337837833483956,0.0,Power,16.0,7.449999904632568,7.475,7.483333333333333,7.570000028610229,7.616000022888183,7.644999980926514
2022-11-17,7.349999904632568,7.5,7.300000190734863,7.449999809265137,27017728.0,7.547500014305115,7.825,-0.1223127241041564,-0.0067567824446603,0.0136054293782426,0.0204081765052661,-0.0068026822512189,Power,16.0,7.419999885559082,7.469999980926514,7.469999980926514,7.547500014305115,7.588000011444092,7.649999984105428
2022-11-18,7.300000190734863,7.449999809265137,7.25,7.349999904632568,20139199.0,7.517500019073486,7.793000011444092,-0.1308235136239612,-0.0068026822512189,0.0068492756974396,0.0205478924124757,-0.0068493410175966,Power,16.0,7.389999961853027,7.459999990463257,7.456666660308838,7.517500019073486,7.572000026702881,7.644999996821085
2022-11-21,7.199999809265137,7.300000190734863,7.099999904632568,7.300000190734863,27028618.0,7.482500004768371,7.763000011444092,-0.1478452549949273,-0.0136986820351931,0.0138889422387267,0.0138889422387267,-0.0138888760113418,Power,16.0,7.339999961853027,7.429999971389771,7.436666647593181,7.482500004768371,7.548000011444092,7.628333330154419
2022-11-22,7.550000190734863,7.599999904632568,7.150000095367432,7.199999809265137,160194654.0,7.470000004768371,7.735000019073486,-0.0882693225279024,0.0486111653807736,-0.0463576652487024,0.0066224784946447,-0.0529801437433471,Power,16.0,7.360000038146973,7.419999980926514,7.4399999936421715,7.470000004768371,7.536000022888183,7.608333349227905
2022-11-23,7.449999809265137,7.699999809265137,7.400000095367432,7.599999904632568,22877757.0,7.454999995231629,7.717000007629394,-0.1052910638988685,-0.0132450833037652,0.0201342415043936,0.033557047838993,-0.006711371164805,Power,16.0,7.369999980926513,7.409999942779541,7.4399999936421715,7.454999995231629,7.530000019073486,7.575000015894572
2022-11-24,7.349999904632568,7.5,7.349999904632568,7.400000095367432,10866630.0,7.4449999809265135,7.691999998092651,-0.1223127241041564,-0.0134228063345993,0.0068027471270235,0.0204081765052661,0.0,Power,16.0,7.369999980926513,7.394999933242798,7.436666647593181,7.4449999809265135,7.512000007629394,7.551666673024496
2022-11-25,7.449999809265137,7.599999904632568,7.300000190734863,7.400000095367432,42401629.0,7.44249997138977,7.671999998092652,-0.1052910638988685,0.0136054293782426,-0.006711371164805,0.0201342415043936,-0.0201341774994043,Power,16.0,7.399999904632568,7.394999933242798,7.439999961853028,7.44249997138977,7.493999996185303,7.543333339691162
2022-11-28,7.599999904632568,7.75,7.400000095367432,7.449999809265137,77448813.0,7.447499966621399,7.656999988555908,-0.0797585330080975,0.0201342415043937,-0.0197368549012743,0.0197368549012744,-0.0263157647072109,Power,16.0,7.479999923706055,7.409999942779541,7.446666622161866,7.447499966621399,7.481999988555908,7.536666663487752
2022-11-29,7.5,7.800000190734863,7.5,7.650000095367432,30810570.0,7.447499966621399,7.636999988555909,-0.0967801932133854,-0.0131578823536055,0.0200000127156576,0.040000025431315,0.0,Power,16.0,7.469999885559082,7.414999961853027,7.436666615804037,7.447499966621399,7.469999980926514,7.525
2022-11-30,7.699999809265137,7.800000190734863,7.5,7.599999904632568,110750718.0,7.459999966621399,7.626999988555908,-0.0627368728028096,0.0266666412353515,-0.0129870009233301,0.0129870628502353,-0.0259740018466603,Power,16.0,7.519999885559082,7.444999933242798,7.446666590372721,7.459999966621399,7.467999973297119,7.528333330154419
2022-12-01,7.900000095367432,8.0,7.650000095367432,7.699999809265137,96670803.0,7.484999966621399,7.622999982833862,-0.0286934712265557,0.0259740637735655,-0.0253164916060666,0.0126582156234666,-0.0316455692382333,Power,16.0,7.6299999237060545,7.499999952316284,7.473333263397217,7.484999966621399,7.481999969482421,7.531666660308838
2022-12-02,7.949999809265137,8.149999618530273,7.699999809265137,7.900000095367432,86825648.0,7.5124999523162845,7.620999975204468,-0.0201826817067508,0.0063290776321667,-0.0062892723392815,0.0251572093161627,-0.0314465416349625,Power,16.0,7.729999923706055,7.564999914169311,7.50666659673055,7.5124999523162845,7.499999961853027,7.533333317438761
2022-12-05,8.050000190734863,8.300000190734863,7.849999904632568,8.0,137041295.0,7.539999961853027,7.620999975204468,-0.0031609403357847,0.0125786646375995,-0.0062112036708286,0.0310558998852865,-0.0248447554488862,Power,16.0,7.8199999809265135,7.649999952316284,7.546666622161865,7.539999961853027,7.521999969482421,7.538333320617676
2022-12-06,7.900000095367432,8.149999618530273,7.849999904632568,8.0,47129503.0,7.5524999618530275,7.612999973297119,-0.0286934712265557,-0.0186335517780576,0.0126582156234666,0.0316455088791001,-0.0063291379912999,Power,16.0,7.9,7.684999942779541,7.576666641235351,7.5524999618530275,7.537999973297119,7.541666650772095
2022-12-07,7.75,7.949999809265137,7.650000095367432,7.949999809265137,38684649.0,7.562499952316284,7.606999969482421,-0.0542260021173266,-0.0189873536147666,0.0258064270019531,0.0258064270019531,-0.0129032135009765,Power,16.0,7.910000038146973,7.714999961853027,7.599999968210856,7.562499952316284,7.549999980926514,7.541666650772095
2022-12-08,7.650000095367432,7.800000190734863,7.599999904632568,7.75,28232684.0,7.569999957084656,7.605999975204468,-0.0712476623226145,-0.0129032135009765,0.0130718827955471,0.0196078553591478,-0.0065359725636006,Power,16.0,7.860000038146973,7.744999980926513,7.619999980926513,7.569999957084656,7.559999980926514,7.544999980926514
2022-12-09,7.5,7.949999809265137,7.449999809265137,7.699999809265137,70604796.0,7.572499966621399,7.603999977111816,-0.0967801932133854,-0.0196078553591478,0.0266666412353515,0.059999974568685,-0.0066666920979817,Power,16.0,7.770000076293945,7.75,7.633333301544189,7.572499966621399,7.563999977111816,7.544999980926514
2022-12-12,8.300000190734863,8.399999618530273,7.599999904632568,7.599999904632568,265026290.0,7.614999985694885,7.624999980926514,0.039393250760274,0.1066666920979817,-0.0843373819296645,0.0120481235539051,-0.0843373819296645,Power,16.0,7.820000076293946,7.820000028610229,7.706666660308838,7.614999985694885,7.595999984741211,7.571666653951009
2022-12-13,7.900000095367432,8.449999809265137,7.900000095367432,8.399999618530273,99364112.0,7.6375,7.640999984741211,-0.0286934712265557,-0.0481927814669142,0.0632910781173334,0.0696202161086334,0.0,Power,16.0,7.820000076293946,7.860000038146973,7.729999987284343,7.6375,7.605999984741211,7.584999990463257
2022-12-14,8.300000190734863,8.399999618530273,7.800000190734863,7.949999809265137,114098150.0,7.682500004768372,7.659999990463257,0.039393250760274,0.0506329228529999,-0.0421687196899616,0.0120481235539051,-0.0602409624710781,Power,16.0,7.930000114440918,7.920000076293945,7.786666679382324,7.682500004768372,7.635999984741211,7.613333336512247
2022-12-15,8.0,8.449999809265137,7.900000095367432,8.199999809265137,151515687.0,7.715000009536743,7.675999994277954,-0.0116718110212678,-0.0361446004627503,0.024999976158142,0.056249976158142,-0.012499988079071,Power,16.0,8.000000095367431,7.930000066757202,7.830000019073486,7.715000009536743,7.655999984741211,7.633333333333334
2022-12-16,8.0,8.149999618530273,7.849999904632568,8.0,146906618.0,7.75,7.686999998092651,-0.0116718110212678,0.0,0.0,0.0187499523162841,-0.0187500119209289,Power,16.0,8.100000095367431,7.935000085830689,7.866666698455811,7.75,7.677999992370605,7.653333330154419
2022-12-19,8.149999618530273,8.300000190734863,8.0,8.050000190734863,73179657.0,7.797499990463256,7.695999994277954,0.0138606387038249,0.0187499523162841,-0.0122698690154593,0.0184049790460776,-0.0184048620308185,Power,16.0,8.069999980926514,7.945000028610229,7.903333346048991,7.797499990463256,7.705999984741211,7.674999984105428
2022-12-20,8.25,8.649999618530273,8.100000381469727,8.149999618530273,135081153.0,7.832499980926514,7.698000001907348,0.030882380074791,0.0122699860307183,-0.0121212583599668,0.0484848022460937,-0.0181817719430634,Power,16.0,8.139999961853027,7.980000019073486,7.953333346048991,7.832499980926514,7.737999992370605,7.6949999809265135
